id,date,country,class
AGG28690,2008/08/08,Canada,Avian
ADN89806,2009/04/26,USA,Human
AFY07141,2007/08/06,Canada,Avian
ADX96805,2009/06/27,Peru,Human
AHN02657,1979//,USA,Avian
ABW71445,2007/03/05,USA,Human
ABB19559,1979/08/16,Canada,Avian
ACU30071,2009/06/25,Colombia,Human
ABI84741,1985/01/16,USA,Avian
AFY24056,2009/11/30,Mexico,Human
AGL57702,2002/05/23,USA,Avian
ABE11687,2001/01/09,New Zealand,Human
AEK65684,2005/08/12,USA,Avian
AFK14491,2009/06/24,United Kingdom,Human
AHZ39519,2012/12/19,Georgia,Avian
ADX96355,2009/07/08,Peru,Human
ADP07149,2007/08/05,USA,Avian
ACV49575,1947//,USA,Human
AGS48408,2007/09/29,USA,Avian
ADL29788,2009/09/04,Guam,Human
ADM26544,2004/11/,South Korea,Avian
AHY84617,2009/07/22,Uganda,Human
AGS48564,2007/09/18,USA,Avian
ADD74666,2009/11/04,USA,Human
AEH04381,1999//,Japan,Avian
ADN25685,2009/05/30,Canada,Human
ACJ14475,2006//,Italy,Avian
AGI52944,2010/01/06,USA,Human
AGK41288,2001/02/12,USA,Avian
ADN25757,2009/09/06,Canada,Human
ABB19537,1977/09/03,Canada,Avian
ADE20766,2009/06/13,Nicaragua,Human
ABS70323,2002//,USA,Avian
AGB13328,2011/02/04,Greece,Human
AGS48684,2007/09/11,USA,Avian
ACU80286,2008/02/12,USA,Human
AFK75328,2010/12/04,USA,Avian
ADW82246,2009/10/14,Cambodia,Human
AEK49408,2008/11/05,USA,Avian
ABP49313,2000//,USA,Human
AGE09273,2012/01/07,USA,Avian
ADU59889,2009/06/21,Argentina,Human
AHN04058,1976//,USA,Avian
ADG42281,2009/11/10,Denmark,Human
AFK75273,2010/11/24,USA,Avian
ABB02811,2003/01/28,USA,Human
AGG28510,2005/07/11,Canada,Avian
AHM98689,2012/02/01,Peru,Human
ABB19625,1992/12/01,Canada,Avian
AGW83115,2010/09/21,Bolivia,Human
ADX99738,2008/09/15,USA,Avian
ADZ47866,2009/11/13,USA,Human
ADR00809,2007/09/10,USA,Avian
AGK63049,2007//,Germany,Human
ADN78168,2008/09/22,Germany,Avian
ADM13069,2010/01/13,Greece,Human
AHZ43178,2012/10/20,USA,Avian
AGV75119,2013/02/11,Finland,Human
ADR00714,2007/09/10,USA,Avian
AEW25365,2009/07/09,China,Human
AGK43423,2010/07/07,USA,Avian
AIM56456,2014/02/14,USA,Human
ADP07847,2007/11/15,USA,Avian
AEM62834,2009/07/07,India,Human
ACT82334,2008/09/04,USA,Avian
AEX34602,2003/09/12,Viet Nam,Human
AGE09295,2012/01/07,USA,Avian
ADT64484,2009/03/24,Mexico,Human
AGG82552,2010/09/10,Canada,Avian
AHN00773,1976//,USA,Human
AHN01521,1984//,USA,Avian
ADJ37965,2009/06/03,United Kingdom,Human
ABS70345,2002//,USA,Avian
AHC68918,2009/09/14,France,Human
AGS48552,1996/08/26,Canada,Avian
ABM22287,1996//,USA,Human
AGK41879,2008/07/29,USA,Avian
ACO94627,2006//,Thailand,Human
AGG82928,2010/08/08,Canada,Avian
ADF27687,2009/12/04,USA,Human
ADI52825,2009/10/23,Canada,Avian
ACF54595,NON//,LAB,Human
ABB19615,1988/09/03,Canada,Avian
ABU80408,1988//,USA,Human
AEK70451,2005/07/31,Canada,Avian
AGV74910,2013/02/14,Finland,Human
AGC73101,2011/08/17,USA,Avian
ABA87088,2002/12/21,USA,Human
AGK42346,2008/09/05,USA,Avian
AGV75042,2013/02/11,Finland,Human
ABS70435,1994//,USA,Avian
ADN92889,2008/12/01,Taiwan,Human
AGL60445,2009/05/29,USA,Avian
ADM13329,2010/03/04,Thailand,Human
AGS48432,1998/08/06,Canada,Avian
AFU09597,2009/10/20,United Kingdom,Human
ADQ93372,2006/05/23,USA,Avian
ACR77486,2009/04/27,USA,Human
ADM26541,2005/01/,South Korea,Avian
AAZ85134,2001/01/29,USA,Human
AEM76672,2010/01/19,USA,Avian
AFN17987,2009/08/19,Singapore,Human
AEM75798,2009/12/03,USA,Avian
AFE03035,2011/02/24,Taiwan,Human
ADR00952,2007/08/08,USA,Avian
ADT79230,2009/06/,Taiwan,Human
